policy_id,is_claim
ID71002,1
ID71003,0
ID71004,1
ID71005,1
ID71006,0
ID71007,0
ID71008,1
ID71009,1
ID71010,0
ID71011,0
ID71012,0
ID71013,0
ID71014,0
ID71015,1
ID71016,0
ID71017,1
ID71018,0
ID71019,1
ID71020,0
ID71021,0
ID71022,0
ID71023,1
ID71024,0
ID71025,0
ID71026,1
ID71027,0
ID71028,0
ID71029,1
ID71030,1
ID71031,1
ID71032,0
ID71033,1
ID71034,0
ID71035,1
ID71036,1
ID71037,1
ID71038,1
ID71039,0
ID71040,0
ID71041,1
ID71042,1
ID71043,0
ID71044,0
ID71045,0
ID71046,0
ID71047,0
ID71048,0
ID71049,0
ID71050,0
ID71051,1
ID71052,1
ID71053,1
ID71054,0
ID71055,0
ID71056,1
ID71057,1
ID71058,1
ID71059,1
ID71060,0
ID71061,1
ID71062,0
ID71063,0
ID71064,1
ID71065,0
ID71066,1
ID71067,1
ID71068,0
ID71069,0
ID71070,1
ID71071,0
ID71072,1
ID71073,1
ID71074,1
ID71075,0
ID71076,1
ID71077,1
ID71078,1
ID71079,0
ID71080,0
ID71081,0
ID71082,1
ID71083,1
ID71084,1
ID71085,1
ID71086,0
ID71087,0
ID71088,0
ID71089,0
ID71090,1
ID71091,0
ID71092,0
ID71093,0
ID71094,1
ID71095,1
ID71096,0
ID71097,1
ID71098,1
ID71099,0
ID71100,0
ID71101,1
ID71102,0
ID71103,0
ID71104,0
ID71105,0
ID71106,1
ID71107,1
ID71108,1
ID71109,0
ID71110,0
ID71111,1
ID71112,0
ID71113,1
ID71114,0
ID71115,1
ID71116,0
ID71117,1
ID71118,0
ID71119,0
ID71120,0
ID71121,0
ID71122,0
ID71123,1
ID71124,0
ID71125,0
ID71126,0
ID71127,1
ID71128,1
ID71129,0
ID71130,1
ID71131,0
ID71132,1
ID71133,1
ID71134,0
ID71135,1
ID71136,1
ID71137,1
ID71138,0
ID71139,1
ID71140,1
ID71141,0
ID71142,1
ID71143,1
ID71144,1
ID71145,1
ID71146,0
ID71147,0
ID71148,0
ID71149,1
ID71150,1
ID71151,0
ID71152,1
ID71153,0
ID71154,0
ID71155,1
ID71156,1
ID71157,1
ID71158,0
ID71159,1
ID71160,0
ID71161,1
ID71162,1
ID71163,0
ID71164,0
ID71165,1
ID71166,0
ID71167,1
ID71168,1
ID71169,0
ID71170,1
ID71171,0
ID71172,1
ID71173,0
ID71174,0
ID71175,1
ID71176,0
ID71177,1
ID71178,1
ID71179,0
ID71180,0
ID71181,0
ID71182,0
ID71183,0
ID71184,0
ID71185,0
ID71186,0
ID71187,1
ID71188,0
ID71189,0
ID71190,0
ID71191,0
ID71192,0
ID71193,1
ID71194,0
ID71195,1
ID71196,0
ID71197,1
ID71198,0
ID71199,0
ID71200,0
ID71201,0
ID71202,0
ID71203,0
ID71204,1
ID71205,0
ID71206,1
ID71207,0
ID71208,1
ID71209,0
ID71210,1
ID71211,0
ID71212,0
ID71213,1
ID71214,0
ID71215,0
ID71216,0
ID71217,1
ID71218,0
ID71219,0
ID71220,0
ID71221,1
ID71222,1
ID71223,1
ID71224,0
ID71225,1
ID71226,0
ID71227,1
ID71228,0
ID71229,1
ID71230,0
ID71231,0
ID71232,0
ID71233,0
ID71234,1
ID71235,1
ID71236,1
ID71237,1
ID71238,1
ID71239,0
ID71240,1
ID71241,0
ID71242,1
ID71243,0
ID71244,1
ID71245,1
ID71246,1
ID71247,0
ID71248,0
ID71249,1
ID71250,1
ID71251,1
ID71252,0
ID71253,1
ID71254,1
ID71255,0
ID71256,0
ID71257,1
ID71258,0
ID71259,1
ID71260,1
ID71261,0
ID71262,0
ID71263,0
ID71264,1
ID71265,0
ID71266,1
ID71267,0
ID71268,0
ID71269,0
ID71270,0
ID71271,1
ID71272,1
ID71273,1
ID71274,0
ID71275,0
ID71276,0
ID71277,0
ID71278,1
ID71279,0
ID71280,0
ID71281,0
ID71282,1
ID71283,1
ID71284,0
ID71285,1
ID71286,0
ID71287,1
ID71288,1
ID71289,0
ID71290,0
ID71291,0
ID71292,0
ID71293,1
ID71294,1
ID71295,1
ID71296,1
ID71297,1
ID71298,0
ID71299,1
ID71300,0
ID71301,1
ID71302,1
ID71303,0
ID71304,1
ID71305,0
ID71306,1
ID71307,1
ID71308,0
ID71309,0
ID71310,1
ID71311,0
ID71312,1
ID71313,1
ID71314,0
ID71315,0
ID71316,1
ID71317,1
ID71318,1
ID71319,0
ID71320,0
ID71321,0
ID71322,1
ID71323,1
ID71324,1
ID71325,1
ID71326,1
ID71327,1
ID71328,1
ID71329,1
ID71330,0
ID71331,1
ID71332,1
ID71333,1
ID71334,1
ID71335,1
ID71336,1
ID71337,1
ID71338,0
ID71339,1
ID71340,0
ID71341,0
ID71342,0
ID71343,0
ID71344,0
ID71345,0
ID71346,0
ID71347,0
ID71348,0
ID71349,1
ID71350,1
ID71351,0
ID71352,0
ID71353,0
ID71354,0
ID71355,1
ID71356,0
ID71357,1
ID71358,1
ID71359,1
ID71360,1
ID71361,0
ID71362,0
ID71363,1
ID71364,0
ID71365,1
ID71366,0
ID71367,0
ID71368,1
ID71369,1
ID71370,0
ID71371,0
ID71372,1
ID71373,0
ID71374,1
ID71375,0
ID71376,0
ID71377,0
ID71378,0
ID71379,1
ID71380,1
ID71381,1
ID71382,0
ID71383,0
ID71384,1
ID71385,1
ID71386,1
ID71387,1
ID71388,0
ID71389,1
ID71390,1
ID71391,1
ID71392,0
ID71393,0
ID71394,1
ID71395,0
ID71396,0
ID71397,0
ID71398,1
ID71399,1
ID71400,1
ID71401,0
ID71402,1
ID71403,0
ID71404,1
ID71405,1
ID71406,0
ID71407,1
ID71408,0
ID71409,0
ID71410,0
ID71411,0
ID71412,0
ID71413,1
ID71414,0
ID71415,1
ID71416,1
ID71417,0
ID71418,1
ID71419,1
ID71420,1
ID71421,0
ID71422,0
ID71423,1
ID71424,0
ID71425,0
ID71426,1
ID71427,0
ID71428,0
ID71429,1
ID71430,0
ID71431,0
ID71432,1
ID71433,1
ID71434,1
ID71435,1
ID71436,1
ID71437,0
ID71438,1
ID71439,0
ID71440,1
ID71441,0
ID71442,0
ID71443,1
ID71444,1
ID71445,1
ID71446,1
ID71447,1
ID71448,0
ID71449,0
ID71450,0
ID71451,1
ID71452,0
ID71453,1
ID71454,1
ID71455,1
ID71456,1
ID71457,1
ID71458,1
ID71459,1
ID71460,0
ID71461,0
ID71462,1
ID71463,0
ID71464,0
ID71465,0
ID71466,1
ID71467,0
ID71468,0
ID71469,0
ID71470,0
ID71471,1
ID71472,0
ID71473,1
ID71474,1
ID71475,1
ID71476,1
ID71477,1
ID71478,0
ID71479,1
ID71480,0
ID71481,0
ID71482,0
ID71483,1
ID71484,0
ID71485,0
ID71486,0
ID71487,0
ID71488,0
ID71489,0
ID71490,0
ID71491,1
ID71492,1
ID71493,0
ID71494,0
ID71495,0
ID71496,0
ID71497,0
ID71498,1
ID71499,0
ID71500,0
ID71501,0
ID71502,0
ID71503,0
ID71504,1
ID71505,0
ID71506,1
ID71507,0
ID71508,0
ID71509,1
ID71510,0
ID71511,0
ID71512,0
ID71513,0
ID71514,1
ID71515,0
ID71516,0
ID71517,0
ID71518,1
ID71519,0
ID71520,0
ID71521,0
ID71522,0
ID71523,1
ID71524,1
ID71525,0
ID71526,0
ID71527,0
ID71528,1
ID71529,0
ID71530,1
ID71531,1
ID71532,0
ID71533,1
ID71534,0
ID71535,0
ID71536,0
ID71537,1
ID71538,0
ID71539,1
ID71540,1
ID71541,1
ID71542,0
ID71543,0
ID71544,0
ID71545,1
ID71546,0
ID71547,1
ID71548,0
ID71549,0
ID71550,1
ID71551,0
ID71552,0
ID71553,0
ID71554,0
ID71555,1
ID71556,1
ID71557,0
ID71558,1
ID71559,0
ID71560,0
ID71561,1
ID71562,0
ID71563,1
ID71564,1
ID71565,0
ID71566,0
ID71567,0
ID71568,0
ID71569,1
ID71570,1
ID71571,1
ID71572,0
ID71573,0
ID71574,1
ID71575,0
ID71576,1
ID71577,0
ID71578,1
ID71579,0
ID71580,1
ID71581,1
ID71582,0
ID71583,0
ID71584,1
ID71585,0
ID71586,1
ID71587,1
ID71588,1
ID71589,0
ID71590,0
ID71591,1
ID71592,1
ID71593,1
ID71594,1
ID71595,1
ID71596,1
ID71597,0
ID71598,1
ID71599,1
ID71600,0
ID71601,0
ID71602,1
ID71603,0
ID71604,0
ID71605,1
ID71606,0
ID71607,0
ID71608,0
ID71609,1
ID71610,0
ID71611,1
ID71612,1
ID71613,1
ID71614,1
ID71615,0
ID71616,0
ID71617,0
ID71618,1
ID71619,0
ID71620,0
ID71621,0
ID71622,0
ID71623,0
ID71624,1
ID71625,1
ID71626,1
ID71627,0
ID71628,0
ID71629,1
ID71630,1
ID71631,1
ID71632,0
ID71633,0
ID71634,0
ID71635,1
ID71636,0
ID71637,0
ID71638,1
ID71639,0
ID71640,0
ID71641,1
ID71642,0
ID71643,1
ID71644,1
ID71645,0
ID71646,1
ID71647,0
ID71648,1
ID71649,0
ID71650,0
ID71651,1
ID71652,0
ID71653,0
ID71654,0
ID71655,0
ID71656,1
ID71657,0
ID71658,0
ID71659,1
ID71660,0
ID71661,1
ID71662,1
ID71663,0
ID71664,1
ID71665,0
ID71666,1
ID71667,1
ID71668,0
ID71669,0
ID71670,0
ID71671,1
ID71672,0
ID71673,0
ID71674,1
ID71675,1
ID71676,0
ID71677,1
ID71678,0
ID71679,0
ID71680,1
ID71681,0
ID71682,0
ID71683,0
ID71684,0
ID71685,1
ID71686,1
ID71687,1
ID71688,0
ID71689,1
ID71690,0
ID71691,0
ID71692,1
ID71693,0
ID71694,0
ID71695,1
ID71696,1
ID71697,1
ID71698,0
ID71699,1
ID71700,1
ID71701,0
ID71702,1
ID71703,0
ID71704,0
ID71705,1
ID71706,1
ID71707,0
ID71708,0
ID71709,1
ID71710,0
ID71711,1
ID71712,1
ID71713,0
ID71714,0
ID71715,1
ID71716,1
ID71717,1
ID71718,1
ID71719,1
ID71720,0
ID71721,1
ID71722,0
ID71723,1
ID71724,1
ID71725,0
ID71726,0
ID71727,0
ID71728,1
ID71729,0
ID71730,1
ID71731,1
ID71732,0
ID71733,0
ID71734,0
ID71735,1
ID71736,1
ID71737,0
ID71738,1
ID71739,1
ID71740,0
ID71741,0
ID71742,1
ID71743,0
ID71744,1
ID71745,1
ID71746,1
ID71747,1
ID71748,0
ID71749,1
ID71750,1
ID71751,1
ID71752,0
ID71753,0
ID71754,1
ID71755,1
ID71756,0
ID71757,1
ID71758,1
ID71759,0
ID71760,0
ID71761,0
ID71762,1
ID71763,1
ID71764,1
ID71765,1
ID71766,1
ID71767,1
ID71768,1
ID71769,1
ID71770,0
ID71771,0
ID71772,1
ID71773,0
ID71774,0
ID71775,0
ID71776,0
ID71777,0
ID71778,1
ID71779,1
ID71780,1
ID71781,0
ID71782,0
ID71783,0
ID71784,1
ID71785,1
ID71786,0
ID71787,0
ID71788,0
ID71789,0
ID71790,0
ID71791,1
ID71792,1
ID71793,1
ID71794,0
ID71795,1
ID71796,0
ID71797,0
ID71798,0
ID71799,0
ID71800,1
ID71801,1
ID71802,1
ID71803,1
ID71804,0
ID71805,1
ID71806,0
ID71807,0
ID71808,1
ID71809,1
ID71810,0
ID71811,0
ID71812,0
ID71813,1
ID71814,0
ID71815,0
ID71816,1
ID71817,0
ID71818,0
ID71819,1
ID71820,0
ID71821,0
ID71822,0
ID71823,0
ID71824,0
ID71825,1
ID71826,0
ID71827,0
ID71828,1
ID71829,1
ID71830,1
ID71831,1
ID71832,0
ID71833,0
ID71834,0
ID71835,0
ID71836,0
ID71837,1
ID71838,0
ID71839,0
ID71840,1
ID71841,0
ID71842,0
ID71843,1
ID71844,0
ID71845,1
ID71846,0
ID71847,1
ID71848,0
ID71849,0
ID71850,1
ID71851,0
ID71852,0
ID71853,0
ID71854,0
ID71855,1
ID71856,1
ID71857,1
ID71858,1
ID71859,0
ID71860,1
ID71861,1
ID71862,0
ID71863,0
ID71864,0
ID71865,0
ID71866,1
ID71867,0
ID71868,1
ID71869,0
ID71870,0
ID71871,0
ID71872,0
ID71873,1
ID71874,0
ID71875,0
ID71876,1
ID71877,0
ID71878,1
ID71879,0
ID71880,1
ID71881,1
ID71882,1
ID71883,0
ID71884,0
ID71885,0
ID71886,1
ID71887,1
ID71888,0
ID71889,1
ID71890,1
ID71891,1
ID71892,0
ID71893,0
ID71894,0
ID71895,1
ID71896,1
ID71897,1
ID71898,1
ID71899,0
ID71900,0
ID71901,0
ID71902,0
ID71903,0
ID71904,0
ID71905,1
ID71906,0
ID71907,1
ID71908,0
ID71909,0
ID71910,1
ID71911,1
ID71912,0
ID71913,0
ID71914,1
ID71915,1
ID71916,0
ID71917,1
ID71918,1
ID71919,0
ID71920,0
ID71921,0
ID71922,0
ID71923,0
ID71924,0
ID71925,0
ID71926,0
ID71927,1
ID71928,0
ID71929,1
ID71930,0
ID71931,0
ID71932,1
ID71933,0
ID71934,0
ID71935,1
ID71936,1
ID71937,0
ID71938,0
ID71939,1
ID71940,0
ID71941,0
ID71942,0
ID71943,1
ID71944,0
ID71945,0
ID71946,0
ID71947,0
ID71948,1
ID71949,0
ID71950,0
ID71951,0
ID71952,1
ID71953,0
ID71954,1
ID71955,0
ID71956,1
ID71957,0
ID71958,1
ID71959,1
ID71960,1
ID71961,0
ID71962,0
ID71963,0
ID71964,1
ID71965,1
ID71966,0
ID71967,0
ID71968,1
ID71969,1
ID71970,0
ID71971,0
ID71972,1
ID71973,1
ID71974,0
ID71975,1
ID71976,1
ID71977,1
ID71978,0
ID71979,1
ID71980,1
ID71981,1
ID71982,0
ID71983,0
ID71984,0
ID71985,1
ID71986,1
ID71987,0
ID71988,1
ID71989,0
ID71990,0
ID71991,0
ID71992,1
ID71993,0
ID71994,1
ID71995,1
ID71996,1
ID71997,1
ID71998,0
ID71999,0
ID72000,1
ID72001,1
ID72002,1
ID72003,1
ID72004,0
ID72005,1
ID72006,0
ID72007,0
ID72008,0
ID72009,0
ID72010,0
ID72011,1
ID72012,1
ID72013,1
ID72014,1
ID72015,0
ID72016,1
ID72017,0
ID72018,1
ID72019,1
ID72020,1
ID72021,0
ID72022,1
ID72023,0
ID72024,0
ID72025,1
ID72026,0
ID72027,1
ID72028,1
ID72029,0
ID72030,1
ID72031,0
ID72032,0
ID72033,1
ID72034,1
ID72035,0
ID72036,1
ID72037,1
ID72038,1
ID72039,0
ID72040,0
ID72041,0
ID72042,1
ID72043,0
ID72044,0
ID72045,0
ID72046,1
ID72047,0
ID72048,0
ID72049,0
ID72050,1
ID72051,1
ID72052,1
ID72053,1
ID72054,1
ID72055,0
ID72056,1
ID72057,1
ID72058,0
ID72059,1
ID72060,1
ID72061,0
ID72062,0
ID72063,0
ID72064,0
ID72065,0
ID72066,1
ID72067,0
ID72068,0
ID72069,0
ID72070,0
ID72071,0
ID72072,0
ID72073,0
ID72074,0
ID72075,0
ID72076,1
ID72077,0
ID72078,0
ID72079,0
ID72080,1
ID72081,0
ID72082,0
ID72083,0
ID72084,1
ID72085,1
ID72086,0
ID72087,1
ID72088,0
ID72089,1
ID72090,0
ID72091,0
ID72092,0
ID72093,1
ID72094,0
ID72095,1
ID72096,0
ID72097,0
ID72098,1
ID72099,0
ID72100,1
ID72101,0
ID72102,1
ID72103,0
ID72104,1
ID72105,0
ID72106,1
ID72107,0
ID72108,0
ID72109,1
ID72110,0
ID72111,1
ID72112,1
ID72113,1
ID72114,0
ID72115,1
ID72116,0
ID72117,1
ID72118,1
ID72119,0
ID72120,1
ID72121,1
ID72122,1
ID72123,0
ID72124,0
ID72125,1
ID72126,1
ID72127,0
ID72128,1
ID72129,0
ID72130,0
ID72131,0
ID72132,0
ID72133,0
ID72134,0
ID72135,0
ID72136,0
ID72137,0
ID72138,0
ID72139,0
ID72140,1
ID72141,0
ID72142,0
ID72143,0
ID72144,1
ID72145,0
ID72146,1
ID72147,0
ID72148,0
ID72149,1
ID72150,0
ID72151,1
ID72152,1
ID72153,1
ID72154,1
ID72155,1
ID72156,1
ID72157,0
ID72158,0
ID72159,1
ID72160,0
ID72161,1
ID72162,0
ID72163,0
ID72164,0
ID72165,0
ID72166,0
ID72167,0
ID72168,1
ID72169,1
ID72170,1
ID72171,1
ID72172,0
ID72173,0
ID72174,1
ID72175,0
ID72176,1
ID72177,1
ID72178,0
ID72179,1
ID72180,1
ID72181,0
ID72182,0
ID72183,0
ID72184,0
ID72185,0
ID72186,0
ID72187,0
ID72188,0
ID72189,1
ID72190,0
ID72191,0
ID72192,0
ID72193,0
ID72194,0
ID72195,1
ID72196,0
ID72197,1
ID72198,0
ID72199,0
ID72200,1
ID72201,0
ID72202,1
ID72203,0
ID72204,0
ID72205,0
ID72206,1
ID72207,0
ID72208,0
ID72209,0
ID72210,0
ID72211,1
ID72212,0
ID72213,0
ID72214,0
ID72215,1
ID72216,0
ID72217,0
ID72218,0
ID72219,0
ID72220,0
ID72221,0
ID72222,0
ID72223,1
ID72224,0
ID72225,1
ID72226,1
ID72227,0
ID72228,0
ID72229,0
ID72230,0
ID72231,1
ID72232,0
ID72233,0
ID72234,1
ID72235,0
ID72236,0
ID72237,0
ID72238,0
ID72239,0
ID72240,0
ID72241,0
ID72242,1
ID72243,0
ID72244,0
ID72245,1
ID72246,0
ID72247,1
ID72248,0
ID72249,0
ID72250,1
ID72251,1
ID72252,0
ID72253,1
ID72254,1
ID72255,0
ID72256,0
ID72257,0
ID72258,1
ID72259,1
ID72260,0
ID72261,0
ID72262,0
ID72263,0
ID72264,0
ID72265,1
ID72266,1
ID72267,1
ID72268,0
ID72269,1
ID72270,0
ID72271,1
ID72272,1
ID72273,0
ID72274,0
ID72275,1
ID72276,0
ID72277,1
ID72278,1
ID72279,1
ID72280,1
ID72281,0
ID72282,0
ID72283,1
ID72284,1
ID72285,0
ID72286,0
ID72287,0
ID72288,1
ID72289,1
ID72290,0
ID72291,0
ID72292,0
ID72293,1
ID72294,1
ID72295,1
ID72296,1
ID72297,0
ID72298,0
ID72299,0
ID72300,1
ID72301,1
ID72302,0
ID72303,0
ID72304,0
ID72305,0
ID72306,0
ID72307,0
ID72308,0
ID72309,0
ID72310,1
ID72311,0
ID72312,1
ID72313,1
ID72314,0
ID72315,1
ID72316,1
ID72317,0
ID72318,0
ID72319,1
ID72320,1
ID72321,1
ID72322,1
ID72323,0
ID72324,0
ID72325,1
ID72326,1
ID72327,1
ID72328,1
ID72329,1
ID72330,1
ID72331,1
ID72332,0
ID72333,0
ID72334,0
ID72335,1
ID72336,1
ID72337,1
ID72338,1
ID72339,0
ID72340,0
ID72341,0
ID72342,0
ID72343,1
ID72344,0
ID72345,1
ID72346,1
ID72347,1
ID72348,1
ID72349,0
ID72350,0
ID72351,1
ID72352,1
ID72353,0
ID72354,1
ID72355,1
ID72356,0
ID72357,0
ID72358,0
ID72359,0
ID72360,1
ID72361,0
ID72362,0
ID72363,0
ID72364,0
ID72365,0
ID72366,1
ID72367,0
ID72368,1
ID72369,0
ID72370,1
ID72371,1
ID72372,0
ID72373,0
ID72374,0
ID72375,1
ID72376,0
ID72377,0
ID72378,0
ID72379,0
ID72380,0
ID72381,0
ID72382,1
ID72383,0
ID72384,0
ID72385,0
ID72386,1
ID72387,0
ID72388,0
ID72389,1
ID72390,0
ID72391,0
ID72392,1
ID72393,0
ID72394,0
ID72395,0
ID72396,0
ID72397,0
ID72398,0
ID72399,1
ID72400,0
ID72401,0
ID72402,1
ID72403,0
ID72404,0
ID72405,0
ID72406,1
ID72407,0
ID72408,0
ID72409,1
ID72410,0
ID72411,0
ID72412,1
ID72413,1
ID72414,1
ID72415,0
ID72416,0
ID72417,0
ID72418,0
ID72419,1
ID72420,0
ID72421,0
ID72422,0
ID72423,0
ID72424,0
ID72425,1
ID72426,0
ID72427,0
ID72428,0
ID72429,1
ID72430,0
ID72431,0
ID72432,0
ID72433,0
ID72434,0
ID72435,0
ID72436,0
ID72437,0
ID72438,1
ID72439,0
ID72440,0
ID72441,0
ID72442,0
ID72443,1
ID72444,1
ID72445,1
ID72446,1
ID72447,1
ID72448,0
ID72449,1
ID72450,0
ID72451,0
ID72452,0
ID72453,1
ID72454,1
ID72455,1
ID72456,0
ID72457,0
ID72458,1
ID72459,1
ID72460,0
ID72461,0
ID72462,1
ID72463,1
ID72464,0
ID72465,0
ID72466,1
ID72467,0
ID72468,0
ID72469,0
ID72470,1
ID72471,0
ID72472,0
ID72473,0
ID72474,0
ID72475,1
ID72476,1
ID72477,0
ID72478,0
ID72479,1
ID72480,0
ID72481,0
ID72482,0
ID72483,0
ID72484,0
ID72485,0
ID72486,0
ID72487,1
ID72488,1
ID72489,1
ID72490,0
ID72491,1
ID72492,1
ID72493,0
ID72494,1
ID72495,1
ID72496,0
ID72497,0
ID72498,1
ID72499,1
ID72500,1
ID72501,0
ID72502,1
ID72503,0
ID72504,0
ID72505,1
ID72506,1
ID72507,1
ID72508,0
ID72509,0
ID72510,0
ID72511,1
ID72512,1
ID72513,1
ID72514,0
ID72515,1
ID72516,1
ID72517,0
ID72518,0
ID72519,0
ID72520,0
ID72521,1
ID72522,1
ID72523,0
ID72524,1
ID72525,1
ID72526,1
ID72527,0
ID72528,1
ID72529,1
ID72530,1
ID72531,1
ID72532,1
ID72533,0
ID72534,0
ID72535,1
ID72536,1
ID72537,0
ID72538,0
ID72539,0
ID72540,1
ID72541,0
ID72542,1
ID72543,0
ID72544,0
ID72545,1
ID72546,1
ID72547,0
ID72548,0
ID72549,1
ID72550,0
ID72551,0
ID72552,1
ID72553,0
ID72554,1
ID72555,0
ID72556,1
ID72557,0
ID72558,0
ID72559,0
ID72560,0
ID72561,1
ID72562,1
ID72563,0
ID72564,1
ID72565,1
ID72566,0
ID72567,0
ID72568,0
ID72569,0
ID72570,1
ID72571,0
ID72572,0
ID72573,1
ID72574,1
ID72575,0
ID72576,0
ID72577,0
ID72578,1
ID72579,1
ID72580,0
ID72581,1
ID72582,1
ID72583,1
ID72584,0
ID72585,0
ID72586,0
ID72587,0
ID72588,0
ID72589,0
ID72590,1
ID72591,0
ID72592,0
ID72593,0
ID72594,1
ID72595,1
ID72596,1
ID72597,1
ID72598,1
ID72599,0
ID72600,1
ID72601,1
ID72602,0
ID72603,0
ID72604,0
ID72605,0
ID72606,0
ID72607,0
ID72608,1
ID72609,1
ID72610,0
ID72611,0
ID72612,0
ID72613,0
ID72614,0
ID72615,0
ID72616,0
ID72617,1
ID72618,1
ID72619,0
ID72620,1
ID72621,0
ID72622,0
ID72623,0
ID72624,0
ID72625,1
ID72626,1
ID72627,1
ID72628,0
ID72629,1
ID72630,0
ID72631,0
ID72632,0
ID72633,1
ID72634,0
ID72635,0
ID72636,1
ID72637,0
ID72638,0
ID72639,0
ID72640,1
ID72641,0
ID72642,1
ID72643,1
ID72644,1
ID72645,0
ID72646,1
ID72647,1
ID72648,1
ID72649,0
ID72650,1
ID72651,1
ID72652,0
ID72653,0
ID72654,0
ID72655,1
ID72656,0
ID72657,1
ID72658,1
ID72659,0
ID72660,0
ID72661,1
ID72662,0
ID72663,0
ID72664,0
ID72665,1
ID72666,0
ID72667,1
ID72668,1
ID72669,1
ID72670,0
ID72671,0
ID72672,1
ID72673,0
ID72674,1
ID72675,0
ID72676,1
ID72677,0
ID72678,0
ID72679,0
ID72680,0
ID72681,0
ID72682,1
ID72683,0
ID72684,1
ID72685,1
ID72686,1
ID72687,0
ID72688,0
ID72689,1
ID72690,1
ID72691,1
ID72692,1
ID72693,1
ID72694,0
ID72695,1
ID72696,0
ID72697,0
ID72698,0
ID72699,0
ID72700,0
ID72701,1
ID72702,0
ID72703,1
ID72704,0
ID72705,1
ID72706,1
ID72707,1
ID72708,1
ID72709,1
ID72710,1
ID72711,0
ID72712,1
ID72713,1
ID72714,1
ID72715,1
ID72716,1
ID72717,0
ID72718,0
ID72719,1
ID72720,1
ID72721,1
ID72722,1
ID72723,0
ID72724,0
ID72725,0
ID72726,1
ID72727,1
ID72728,0
ID72729,1
ID72730,1
ID72731,0
ID72732,0
ID72733,0
ID72734,0
ID72735,0
ID72736,1
ID72737,0
ID72738,1
ID72739,1
ID72740,0
ID72741,0
ID72742,0
ID72743,0
ID72744,1
ID72745,0
ID72746,0
ID72747,1
ID72748,0
ID72749,0
ID72750,0
ID72751,1
ID72752,1
ID72753,0
ID72754,0
ID72755,1
ID72756,0
ID72757,1
ID72758,0
ID72759,1
ID72760,0
ID72761,0
ID72762,1
ID72763,0
ID72764,0
ID72765,1
ID72766,0
ID72767,0
ID72768,0
ID72769,0
ID72770,0
ID72771,0
ID72772,1
ID72773,1
ID72774,0
ID72775,1
ID72776,0
ID72777,0
ID72778,1
ID72779,0
ID72780,1
ID72781,0
ID72782,1
ID72783,1
ID72784,0
ID72785,1
ID72786,1
ID72787,1
ID72788,0
ID72789,1
ID72790,0
ID72791,0
ID72792,0
ID72793,1
ID72794,1
ID72795,0
ID72796,1
ID72797,1
ID72798,0
ID72799,0
ID72800,0
ID72801,0
ID72802,0
ID72803,0
ID72804,0
ID72805,0
ID72806,0
ID72807,0
ID72808,0
ID72809,0
ID72810,0
ID72811,0
ID72812,1
ID72813,0
ID72814,0
ID72815,1
ID72816,0
ID72817,1
ID72818,0
ID72819,0
ID72820,0
ID72821,0
ID72822,1
ID72823,1
ID72824,1
ID72825,0
ID72826,0
ID72827,0
ID72828,1
ID72829,1
ID72830,1
ID72831,0
ID72832,1
ID72833,0
ID72834,0
ID72835,0
ID72836,0
ID72837,1
ID72838,1
ID72839,0
ID72840,0
ID72841,1
ID72842,1
ID72843,0
ID72844,0
ID72845,0
ID72846,0
ID72847,0
ID72848,1
ID72849,0
ID72850,1
ID72851,0
ID72852,0
ID72853,0
ID72854,0
ID72855,1
ID72856,1
ID72857,1
ID72858,0
ID72859,0
ID72860,0
ID72861,1
ID72862,1
ID72863,0
ID72864,0
ID72865,0
ID72866,0
ID72867,1
ID72868,0
ID72869,0
ID72870,0
ID72871,1
ID72872,0
ID72873,0
ID72874,0
ID72875,1
ID72876,0
ID72877,0
ID72878,1
ID72879,0
ID72880,1
ID72881,0
ID72882,1
ID72883,1
ID72884,1
ID72885,1
ID72886,0
ID72887,0
ID72888,1
ID72889,0
ID72890,1
ID72891,0
ID72892,1
ID72893,1
ID72894,1
ID72895,1
ID72896,0
ID72897,0
ID72898,0
ID72899,0
ID72900,0
ID72901,0
ID72902,1
ID72903,1
ID72904,1
ID72905,1
ID72906,1
ID72907,0
ID72908,1
ID72909,1
ID72910,1
ID72911,1
ID72912,0
ID72913,0
ID72914,1
ID72915,0
ID72916,1
ID72917,1
ID72918,1
ID72919,0
ID72920,0
ID72921,0
ID72922,0
ID72923,0
ID72924,0
ID72925,1
ID72926,0
ID72927,0
ID72928,1
ID72929,0
ID72930,0
ID72931,0
ID72932,1
ID72933,1
ID72934,0
ID72935,1
ID72936,0
ID72937,0
ID72938,0
ID72939,1
ID72940,1
ID72941,1
ID72942,0
ID72943,0
ID72944,1
ID72945,0
ID72946,1
ID72947,0
ID72948,1
ID72949,1
ID72950,0
ID72951,0
ID72952,0
ID72953,1
ID72954,1
ID72955,1
ID72956,0
ID72957,1
ID72958,0
ID72959,1
ID72960,1
ID72961,0
ID72962,0
ID72963,0
ID72964,1
ID72965,1
ID72966,0
ID72967,1
ID72968,0
ID72969,0
ID72970,1
ID72971,0
ID72972,0
ID72973,1
ID72974,1
ID72975,1
ID72976,1
ID72977,1
ID72978,0
ID72979,0
ID72980,0
ID72981,1
ID72982,0
ID72983,1
ID72984,1
ID72985,1
ID72986,1
ID72987,0
ID72988,0
ID72989,0
ID72990,0
ID72991,0
ID72992,0
ID72993,0
ID72994,0
ID72995,1
ID72996,1
ID72997,0
ID72998,0
ID72999,0
